
      <!-- 1000 TPS with 1sec backend latency for 5 minutes -->
      <!-- 1000 threads, each does ~1 req/sec with 1sec latency = ~1000 TPS -->
      <ThreadGroup guiclass="ThreadGroupGui" testclass="ThreadGroup" testname="HappyDayScanrio_1sec_1000TPS" enabled="true">
        <intProp name="ThreadGroup.num_threads">1200</intProp>
        <intProp name="ThreadGroup.ramp_time">10</intProp>
        <longProp name="ThreadGroup.duration">300</longProp>
        <longProp name="ThreadGroup.delay">1</longProp>
        <boolProp name="ThreadGroup.same_user_on_next_iteration">false</boolProp>
        <boolProp name="ThreadGroup.scheduler">true</boolProp>
        <stringProp name="ThreadGroup.on_sample_error">continue</stringProp>

what are above values

Splunk data below
_time	1.0-1.1s	1.1-1.2s	1.2-1.3s	1.3-1.5s	>=1.5s
2026-05-12 22:04:00	0	0	0	0	0
2026-05-12 22:05:00	0	0	0	0	0
2026-05-12 22:06:00	0	0	0	0	0
2026-05-12 22:07:00	0	0	0	0	0
2026-05-12 22:08:00	0	0	0	0	0
2026-05-12 22:09:00	737	0	0	0	0
2026-05-12 22:10:00	52416	541	121	245	680
2026-05-12 22:11:00	49620	926	404	230	804
2026-05-12 22:12:00	50474	1305	322	163	150
2026-05-12 22:13:00	50009	848	233	384	1021
2026-05-12 22:14:00	46931	870	149	295	714
2026-05-12 22:15:00	0	0	0	0	0
2026-05-12 22:16:00	0	0	0	0	0
2026-05-12 22:17:00	0	0	0	0	0
2026-05-12 22:18:00	0	0	0	0	0
2026-05-12 22:19:00	0	0	0	0	0
